Department Code,Department Name
BAAA,ANTI AGEING
BAAB,PIGMENTATION
BAAC,ACNE
BAAD,GENERAL
BAAE,SKINCARE GIFT OFFER
BAAF,MEN
BBBO,OLD DELETE
BBGA,ACCESSORIES
BBGF,JEWELLERY
BBGG,GROOMING GIFT & VALUE OFFER
BBGN,NAIL GROOMING
BBGS,SUNDRIES GROOMING
BBSN,BODY CARE
BCCE,EYES COLOUR
BCCF,FACE COLOUR
BCCG,COLOUR GIFT & VALUE OFFER
BCCL,LIPS
BCCN,NAIL COLOUR
BCCS,COLOUR SETS
BFAA,CANDLES
BFAB,DIFFUSERS
BFAC,ROOM FRAGRANCE
BPFB,LIFESTYLE
BPFC,KIDDIES
BPFG,FRAGRANCE GIFT & VALUE OFFER
BPFM,FRAGRANCE - MASS
BPFP,FRAGRANCE - FINE
BPFR,OTHER
BPFS,SALE
BPFT,TOILETRY
CAAA,CELLULAR
DISC,REBATE-
FBBA,BABY PAPER
FBBB,BABY FOODS
FBBC,BABY HARDWARE
FBBD,BABY FEEDING
FBBE,BABY TOLIETRIES
FBBG,BABY UNSCHEDULED PRODUCTS
FBBH,MATERNITY
FDAA,FMCG BANDAGES
FDAB,FMCG DISINFECTANTS
FDAC,FMCG DRESSINGS
FDAD,FMCG ELECTRICAL
FDAE,FMCG HOT & COLD PACKS
FDAF,FMCG FAD KITS
FDAG,FMCG NEEDLES & SYRINGES
FDAH,FMCG PILL BOXES
FDAI,FMCG PLASTERS
FDAJ,FMCG RUBS & SPORT ANTI INFLAM
FDAK,FMCG FAD SUNDRIES
FDAL,FMCG SURGICAL GLOVES
FDAM,FMCG HOMECARE
FDAN,PACKED LINES
FDAO,DISTILLED WATER
FFFO,FMCG OLD DELETE
FNAA,EYEWARE
FNAQ,EYEWARE ACCESSORIES
FNBA,CARDS AND GIFTING
FNBB,BOOKS
FNBM,MAGAZINE
FNBN,NEWSPAPER
FNBS,STUDENT AND OFFICE
FNCB,BEVERAGES
FNCC,GUM
FNCD,CHOCOLATE
FNCE,SUGAR LINES
FNCF,THROAT
FNCS,SNACK
FNDC,DVD & CD
FNEA,BAGS
FNFA,TRAVEL
FNGA,CHRISTMAS
FNGB,RAIN WEAR
FNGC,WINTER
FNGD,SUMMER
FNHC,CLEANING
FNHD,AIR FRESHNERS
FNHE,STORAGE
FNHH,SUNDRIES
FNHO,OUTDOOR
FNHV,PET
FNHW,WATER FILTRATION
FNIA,PAPER
FNKA,KITCHENWARE
FNKC,FANCIES
FNLA,TOYS GENERAL
FNMA,CLOTHING
FNOA,SHOPPING BAGS
FNSH,PHOTO
FNTA,HOME APPLIANCES
FNTB,MASSAGERS
FNTC,HAIR ELECTRICAL
FNTD,SEASONAL
FNTE,BEAUTY APPLIANCES
FNUA,ELECTRICAL ADAPTORS
FNUB,ELECTRICAL CORDS
FNUC,CELLULAR ACCESSORIES
FNUD,AUDIO
FNUE,LIGHTING
FNUF,MULTIMEDIA
FNUG,GADGETS
FNVA,ALKALINE BATTERIES
FNVB,SPECIALITY BATTERIES
FNVC,LITHIUM BATTERIES
FNVD,RECHARGABLE BATTERIES
FNVE,BATTERY ACCESSORIES
FPBA,BATH
FPBB,BATH CHILDREN
FPBC,BATH ACCESORIES
FPBF,FOAM BATH
FPBG,SHOWERGELS
FPBL,LIQUID HANDWASH
FPBS,SOAPS
FPBT,BATH CARE SANITIZERS
FPCF,MENS FACE CARE
FPDM,MEN
FPDW,WOMEN
FPFA,SPECIALISED FOOTCARE
FPFB,FOOTWEAR
FPFT,FOOT TREATMENTS
FPHA,PROFFESSIONAL AFFORDABLE
FPHC,HAIR COLOUR
FPHD,HAIR ACCESORIES
FPHE,ETHNIC
FPHH,WASH & CARE
FPHI,COSMETIC
FPHJ,BASIC
FPHK,MEDICATED
FPHS,STYLING
FPIA,INTIMATE CARE UNDERWEAR
FPIF,FEMININE HYGIENE
FPIP,SANITARY PROTECTION
FPIS,SEXUAL WELL BEING
FPJA,INCONTINENCE
FPOA,TOOTHBRUSHES MANUAL
FPOB,POWER BRUSHING
FPOC,DENTURE
FPOG,MOUTHWASH
FPOH,HYGIENE
FPOT,TOOTHPASTE
FPSA,POWDER
FPSB,BODY CREAMS
FPSC,LOTIONS
FPSL,LIP TREATMENTS
FPSM,TISSUE OILS
FPSS,SUNTAN
FPVM,SHAVING MEN
FPVW,SHAVING WOMEN
HHHO,DICONTINUED OLD DELETE
HNFF,FOOD
HNFN,FREE FROM DAIRY
HNFW,WHOLE FOODS
HSNA,KETO FOCUS
HSNB,PHYSIQUE & PERFORMANCE
HSNC,NUTRITIONAL BARS
HSND,SPORTS DRINKS
HSNE,ENDURANCE
HSNF,PERFORMANCE ENHANCERS
HSNG,SPORTS PLANT BASED
HSNI,SPORTS VITAMIN
HSNJ,WATER ENHANCERS
HSNK,WEIGHT LOSS SPORTS
HSNM,MEAL REPLACEMENTS
HSNN,PROTEIN BASED POWDERS
HSTA,SPORTS FOOD
HSTB,SPORTS SOCKS
HSTC,SPORTS TAPES
HSTD,SPORTSWEAR
HSTE,TRAINING ACCESSORIES
HSTG,GYM EQUIPMENT
HSTS,SUPPORTS
HSTT,TRAINING MEDIA
HVLA,HOMEOPATHIC
HVLD,CHILDRENS HEALTH
HVLH,CBD HERBAL
HVLL,NUTRACEUTICALS
HVLT,TONICS
KCAA,CLINIC CONSUMABLES
KSAA,CLINIC SERVICES
MADA,BLADDER & GENITALS & URINARY SYSTEM
MADC,CARDIOVASCULAR TREATMENT & ACCESSOR
MADD,DIAGNOSTIC DETECTION TESTS
MADS,DIABETES TREATMENTS & ACCESSORIES
MAHC,COUGH COLD & OTHER RESPIRATORY REME
MAHD,ELECTRICAL DEVICES
MAHE,EYE CARE
MAHF,FIRST AID & MEDICAL
MAHH,EAR CARE
MAHI,DIGESTIVE
MAHP,PATENT
MAHR,PAIN RELIEF
MAHS,MEDICAL SPECIALITY
MMMO,MEDICAL DISCONTINUED
NAAA,SURGICAL HARDWARE
NAAB,SURGICAL SOFTWARE
NAAC,SURGICAL SPECIALITY
OAAA,SURGICAL SPECIALITY BANDAGES
OAAB,CATHETERS AND URINE BAGS
OAAC,CLOTHING
OAAD,COLLARS
OAAE,CONSUMABLES OTHER
OAAF,COTTON
OAAG,DIAGNOSTICS
OAAH,DISINFECTANTS & STERILIZATION
OAAI,DRESSINGS
OAAJ,ECG ELECTRODES
OAAK,ENTERNAL FEEDING
OAAL,EQUIPMENT
OAAM,F
OAAN,GLOVES
OAAO,HARDWARE HOSPITAL
OAAP,INSTRUMENTS
OAAQ,INTRAVENOUS
OAAR,NEEDLES AND LANCET
OAAS,PLASTER & TAPE
OAAT,RESPIRATORY AND FEEDING
OAAU,SPECIALITY FRONTSHOP
OAAV,SUTURES & WOUND CLOSING
OAAW,SYRINGES
OAAX,THEATRE
OAAY,TRAYS
OAAZ,HARDWARE MOBILITY
OPEN,PHARMACY OWN DEPT
PDOA,OTC STOMACH
PDOB,OTC ANALGESICS
PDOC,ANTIINFECTIVES
PDOD,ANTINEMATODAL
PDOE,ANTIHISTAMINES
PDOF,ASPRIN
PDOG,MUSCLE RELAXANT
PDOI,TOPICAL PREPERATIONS
PDOJ,COLD AND FLU
PDOL,VAGINAL PREPERATIONS
PDOM,HOME REMEDIES
PDON,ANTIMALARIALS
PDOO,ADRENERGICS
PDOQ,SEDATIVE HYPNOTICS
PDOR,OTC COUGH
PDOS,OTC
PDOT,VITAMINS AND MINERALS
PDOU,URINARY TRACT
PDOZ,OTC MEDICINE OTHER
PDSS,SCHEDULE
PDST,SCHEDULED
PDSV,DISPENSARY VETINARY
PDWB,TLC DISPENSARY PREPACKS
PPPO,OLD DELETE
SAAA,WOMEN SHOES
SAAB,WOMEN BOOTS
SAAC,WOMEN SANDALS
SABA,MEN SHOES
SABB,MEN BOOTS
SABC,MEN SANDALS
SACA,CHILDREN SHOES
SACB,CHILDREN BOOTS
SACC,CHILDREN SANDALS
SBAA,WOMEN SHOES
SBAB,WOMEN WINTER BOOTS
SBBA,MEN WINTER SHOES
SSSO,SHOES OLD DELETE
YBAA,COLOUR GIFT & VALUE OFFER
ZAAA,SPARE CAND ACCESSORIES INCOME
ZABA,NON-TRADING MARKETING
ZADA,DELIVERY CHARGES
ZAEA,AIRTIME
ZAJA,LADIES HAIR SALON
ZAJB,MENS HAIR SALON
ZAJD,HAIR PROMOTIONS
ZAUB,BEAUTY CLINIC
ZAXA,POS VOUCHERS
ZZZZ,ZDISCONTINUED